request hello 1	{"id":1,"body":{"method":"hello","protocol_version":1}}
request hello 2	{"id":1,"body":{"method":"hello","protocol_version":2}}
request configure	{"id":2,"body":{"method":"configure","settings":{"host":"avr.local","port":23,"tls":false,"token":"private"}}}
request command power-on	{"id":3,"body":{"method":"command","function":"power-on"}}
request command volume-up	{"id":3,"body":{"method":"command","function":"volume-up"}}
request command input:hdmi1	{"id":3,"body":{"method":"command","function":"input:hdmi1"}}
request command input:Apple TV 4K	{"id":3,"body":{"method":"command","function":"input:Apple TV 4K"}}
request command play-pause	{"id":3,"body":{"method":"command","function":"play-pause"}}
request action set_volume_db -800	{"id":4,"body":{"method":"action","action":{"action":"set_volume_db","tenths":-800}}}
request action set_volume_db -345	{"id":4,"body":{"method":"action","action":{"action":"set_volume_db","tenths":-345}}}
request action set_volume_db 0	{"id":4,"body":{"method":"action","action":{"action":"set_volume_db","tenths":0}}}
request action set_volume_db 180	{"id":4,"body":{"method":"action","action":{"action":"set_volume_db","tenths":180}}}
request status	{"id":5,"body":{"method":"status"}}
request inputs	{"id":18446744073709551615,"body":{"method":"inputs"}}
response hello 1	{"id":1,"body":{"type":"hello","manifest":{"protocol_version":1,"id":"fixture","label":"Fixture","version":"1.0.0","executable":"bin/plugin","capabilities":[{"id":"power-on","label":"On"},{"id":"power-off","label":"Off"},{"id":"volume-up","label":"Volume up"}],"settings":[{"id":"host","label":"Host","kind":"text","required":true},{"id":"port","label":"Port","kind":"integer","required":false,"default":23},{"id":"token","label":"Token","kind":"secret","required":false},{"id":"tls","label":"Use TLS","kind":"boolean","required":false,"default":false}],"supports_inputs":false}}}
response hello 2	{"id":1,"body":{"type":"hello","manifest":{"protocol_version":2,"min_core_protocol_version":2,"actions":[{"action":"set_volume_db","min_tenths":-800,"max_tenths":180,"step_tenths":5}],"id":"fixture","label":"Fixture","version":"1.0.0","executable":"bin/plugin","capabilities":[{"id":"power-on","label":"On"},{"id":"power-off","label":"Off"},{"id":"volume-up","label":"Volume up"}],"settings":[{"id":"host","label":"Host","kind":"text","required":true},{"id":"port","label":"Port","kind":"integer","required":false,"default":23},{"id":"token","label":"Token","kind":"secret","required":false},{"id":"tls","label":"Use TLS","kind":"boolean","required":false,"default":false}],"supports_inputs":true,"presentation":[{"kind":"command_group","title":"Power","commands":["power-on","power-off"]},{"kind":"status_text","label":"Volume","field":"volume_db"},{"kind":"volume_db_control","label":"Volume"},{"kind":"toggle","label":"Power","state":"on","on":"power-on","off":"power-off"},{"kind":"input_selector","label":"Input"}]}}}
response ok	{"id":2,"body":{"type":"ok"}}
response status empty	{"id":5,"body":{"type":"status","status":{}}}
response status on	{"id":5,"body":{"type":"status","status":{"on":true}}}
response status full	{"id":5,"body":{"type":"status","status":{"on":true,"muted":false,"volume":31,"input":"hdmi1","playing":true,"title":"A title, with \"quotes\" and café"}}}
response status db reading	{"id":5,"body":{"type":"status","status":{"on":true,"muted":false,"volume_db":{"kind":"reading","tenths":-345},"input":"hdmi1","playing":true,"title":"A title, with \"quotes\" and café"}}}
response status db minimum	{"id":5,"body":{"type":"status","status":{"volume_db":{"kind":"minimum"}}}}
response inputs none	{"id":6,"body":{"type":"inputs","inputs":[]}}
response inputs some	{"id":6,"body":{"type":"inputs","inputs":[{"id":"hdmi1","name":"Console"},{"id":"Apple TV 4K","name":"Apple TV 4K"}]}}
response error "invalid"	{"id":7,"body":{"type":"error","code":"invalid"}}
response error "unsupported"	{"id":7,"body":{"type":"error","code":"unsupported"}}
response error "incompatible"	{"id":7,"body":{"type":"error","code":"incompatible"}}
response error "protocol"	{"id":7,"body":{"type":"error","code":"protocol"}}
response error "transport"	{"id":7,"body":{"type":"error","code":"transport"}}
response error "timeout"	{"id":7,"body":{"type":"error","code":"timeout"}}
response error "busy"	{"id":7,"body":{"type":"error","code":"busy"}}
response error "expired"	{"id":7,"body":{"type":"error","code":"expired"}}
response error "rejected"	{"id":7,"body":{"type":"error","code":"rejected"}}
